WKT,of_Students,Owner_Name,Facility_Identifier,State_Name,Last_Editor,Facility_Area,Feature_Code,Full_Address,Name_of_Facility,Last_Update_Date,Capture_Method,Owner_Type,Municipality_Name,Location_Type,Description,Shape_X,Shape_Y
"POINT (-10678930.3922449 4326094.29345488)",,,,OK,CBALSIGER,,School: Elementary,2137 N Pittsburg Ave,Jackson Elementary,2016/04/22 18:52:07,Placed on Map,,Tulsa,Building,Public School,-10678930.3922,4326094.29345
"POINT (-10680154.4200536 4325400.75654867)",,,,OK,cbalsiger,,School: Elementary,1740 N Harvard Ave,Celia Clinton Elementary,2016/01/28 00:00:00,Placed on Map,,Tulsa,Building,Public School,-10680154.4201,4325400.75655
"POINT (-10678366.2027087 4324176.33441153)",,,,OK,CBALSIGER,,School: Elementary,1132 N Vandalia Ave,Owen Elementary,2016/04/22 19:01:43,Placed on Map,,Tulsa,Building,Public School,-10678366.2027,4324176.33441
"POINT (-10676324.0419918 4326413.58038387)",,,,OK,CBALSIGER,,School: Elementary,2316 N Norwood Pl,Hamilton Elementary,2016/04/22 18:50:32,Placed on Map,,Tulsa,Building,Public School,-10676324.042,4326413.58038
"POINT (-10676493.9933761 4322441.19551484)",,,,OK,SDE,,School: Elementary,209 S Lakewood Ave,Bell Primary,2016/05/03 16:47:06,Placed on Map,,Tulsa,Building,Public School,-10676493.9934,4322441.19551
"POINT (-10678701.6340028 4312047.42866904)",,,,OK,CBALSIGER,,School: Elementary,4309 E 56th St,Carnegie Elementary,2016/03/15 00:00:00,Placed on Map,,Tulsa,Building,Public School,-10678701.634,4312047.42867
"POINT (-10687266.5450758 4318571.58783691)",,,,OK,CBALSIGER,,School: Elementary,2249 S Phoenix Ave,Eugene Field Elementary,2016/04/22 18:48:51,Placed on Map,,Tulsa,Building,Public School,-10687266.5451,4318571.58784
"POINT (-10677415.6389508 4318362.18326089)",,,,OK,CBALSIGER,,School: Elementary,2327 S Darlington Ave,Hoover Elementary,2016/04/22 18:51:54,Placed on Map,,Tulsa,Building,Public School,-10677415.639,4318362.18326
"POINT (-10681521.4514708 4321739.22318115)",,,,OK,CBALSIGER,,School: Elementary,2601 E 5th Pl,Kendall-Whittier Elementary,2016/04/22 18:52:56,Placed on Map,,Tulsa,Building,Public School,-10681521.4515,4321739.22318
"POINT (-10676884.8759078 4311797.51661565)",,,,OK,CBALSIGER,,School: Elementary,5702 S Irvington Ave,Key Elementary,2016/04/22 18:53:23,Placed on Map,,Tulsa,Building,Public School,-10676884.8759,4311797.51662
"POINT (-10679966.3489223 4319341.2807582)",,,,OK,CBALSIGER,,School: Elementary,1727 S Harvard Ave,Lanier Elementary,2016/04/22 18:54:05,Placed on Map,,Tulsa,Building,Public School,-10679966.3489,4319341.28076
"POINT (-10684848.2060633 4319129.94288934)",,,,OK,CBALSIGER,,School: Elementary,1920 S Cincininnati Ave,Lee Elementary,2016/04/22 18:54:26,Placed on Map,,Tulsa,Building,Public School,-10684848.2061,4319129.94289
"POINT (-10675156.9112497 4319898.53454351)",,,,OK,CBALSIGER,,School: Elementary,1515 S 71st E Ave,Jones Elementary,2016/04/22 18:52:46,Placed on Map,,Tulsa,Building,Public School,-10675156.9112,4319898.53454
"POINT (-10670887.7920495 4317748.37126574)",,,,OK,cbalsiger,,School: Elementary,10620 E 27th St,Columbus Elementary,2016/02/11 00:00:00,Placed on Map,,Tulsa,Building,Public School,-10670887.792,4317748.37127
"POINT (-10670600.5984541 4319551.10220974)",,,,OK,CBALSIGER,,School: Elementary,10818 E 17th St,Peary Elementary,2016/04/22 19:02:29,Placed on Map,,Tulsa,Building,Public School,-10670600.5985,4319551.10221
"POINT (-10668986.9126975 4319370.32953985)",,,,OK,CBALSIGER,,School: Elementary,1808 S 123rd E Ave,Cooper Elementary,2016/04/22 18:45:12,Placed on Map,,Tulsa,Building,Public School,-10668986.9127,4319370.32954
"POINT (-10669972.3046155 4321425.83494218)",,,,OK,CBALSIGER,,School: Elementary,737 S Garnett Rd,Lewis and Clark Elementary,2016/04/22 18:54:39,Placed on Map,,Tulsa,Building,Public School,-10669972.3046,4321425.83494
"POINT (-10672971.1972274 4321112.67533563)",,,,OK,CBALSIGER,,School: Elementary,931 S 89th E Ave,Lindbergh Elementary,2016/04/22 18:54:57,Placed on Map,,Tulsa,Building,Public School,-10672971.1972,4321112.67534
"POINT (-10670486.7601776 4321815.40604061)",,,,OK,CBALSIGER,,School: Elementary,10908 E 5th St,ECDC Reed,2016/04/22 18:47:36,Placed on Map,,Tulsa,Building,Public School,-10670486.7602,4321815.40604
"POINT (-10669760.8728018 4322273.99600936)",,,,OK,CBALSIGER,,School: Elementary,202 S 117th E Ave,Kerr Elementary,2016/04/22 18:53:11,Placed on Map,,Tulsa,Building,Public School,-10669760.8728,4322273.99601
"POINT (-10671437.626408 4315797.0175001)",,,,OK,CBALSIGER,,School: Elementary,3656 E 103rd E Ave,Roy Clark Elementary,2016/04/22 19:05:11,Placed on Map,,Tulsa,Building,Public School,-10671437.6264,4315797.0175
"POINT (-10681584.6154854 4323346.32336877)",,,,OK,CBALSIGER,,School: Elementary,724 N Birmingham Ave,Sequoyah Elementary,2016/04/22 19:05:56,Placed on Map,,Tulsa,Building,Public School,-10681584.6155,4323346.32337
"POINT (-10686197.2779223 4329101.5153665)",,,,OK,SDE,,School: Elementary,"1 W 36th St N, Suite 3",Drexel Academy,2016/08/19 14:09:43,Placed on Map,,Tulsa,Building,Public School,-10686197.2779,4329101.51537
"POINT (-10684687.685237 4305359.12865847)",,,,OK,CBALSIGER,,School: High School,801 E 91st St,Tulsa Technology Center - Riverside Campus,2016/04/22 19:13:27,Placed on Map,,Tulsa,Building,,-10684687.6852,4305359.12866
"POINT (-10679244.536323 4321795.07829156)",,,,OK,CBALSIGER,,School: High School,3909 E 5th Pl,Rogers College Junior/High,2016/04/22 19:16:40,Placed on Map,,Tulsa,Building,Public School,-10679244.5363,4321795.07829
"POINT (-10688332.5048198 4315225.91285585)",,,,OK,CBALSIGER,,School: High School,1919 W 40th St,Webster Middle/High School,2016/04/22 19:15:37,Placed on Map,,Tulsa,Building,Public School,-10688332.5048,4315225.91286
"POINT (-10677160.6490482 4311488.77675749)",,,,OK,CBALSIGER,,School: High School,5840 S Hudson Ave,Memorial High School,2016/04/22 18:58:44,Placed on Map,,Tulsa,Building,Public School,-10677160.649,4311488.77676
"POINT (-10674342.8488411 4316076.50824447)",,,,OK,CBALSIGER,,School: High School,3420 S Memorial Dr,Tulsa Technology Center - Lemley Campus,2016/04/22 19:13:38,Placed on Map,,Tulsa,Building,,-10674342.8488,4316076.50824
"POINT (-10683419.774424 4326534.83794688)",,,,OK,cbalsiger,,School: High School,1514 E Zion St,Washington High School,2016/01/28 00:00:00,Placed on Map,,Tulsa,Building,Public School,-10683419.7744,4326534.83795
"POINT (-10684156.2366011 4329629.78980363)",,,,OK,CBALSIGER,,School: High School,3850 N Peoria Ave,Tulsa Technology Center - Peoria Campus,2016/04/22 19:13:33,Placed on Map,,Tulsa,Building,,-10684156.2366,4329629.7898
"POINT (-10680762.7912157 4314853.21394716)",,,,OK,CBALSIGER,,School: High School,2906 E 41st St,Edison Preparatory,2016/04/22 18:47:53,Placed on Map,,Tulsa,Building,Public School,-10680762.7912,4314853.21395
"POINT (-10676662.5502938 4315397.56384808)",,,,OK,cbalsiger,,School: High School,3905 S Hudson Ave,Bishop Kelley,2016/02/04 00:00:00,Placed on Map,,Tulsa,Building,Private School,-10676662.5503,4315397.56385
"POINT (-10675255.877593 4318861.74517324)",,,,OK,CBALSIGER,,School: High School,6960 E 21st St,Nathan Hale High School,2016/04/22 19:00:54,Placed on Map,,Tulsa,Building,Public School,-10675255.8776,4318861.74517
"POINT (-10668946.2487581 4320850.81822466)",,,,OK,CBALSIGER,,School: High School,12150 E 11th St,East Central High School,2016/04/22 18:46:35,Placed on Map,,Tulsa,Building,Public School,-10668946.2488,4320850.81822
"POINT (-10672284.2575212 4309752.32681702)",,,,OK,Kate Borland,,School: High School,6636 S Mingo Rd,Union High School,2010/06/10 00:00:00,Placed on Map,,Tulsa,Building,Public School,-10672284.2575,4309752.32682
"POINT (-10688621.312851 4314936.88441637)",,,,OK,Kate Borland,,School: Elementary School,2224 W 41st St,Clinton West,2010/06/10 00:00:00,Placed on Map,,Tulsa,Building,Public School,-10688621.3129,4314936.88442
"POINT (-10675446.9692703 4318592.80692551)",,,,OK,Kate Borland,,School: Middle School,2177 S 67th E Ave,Hale Junior High,2010/06/10 00:00:00,Placed on Map,,Tulsa,Building,Public School,-10675446.9693,4318592.80693
"POINT (-10685036.2096019 4324773.65149904)",,,,OK,cbalsiger,,School: Middle School,624 E Oklahoma Pl,Carver Middle School,2016/02/04 00:00:00,Placed on Map,,Tulsa,Building,Public School,-10685036.2096,4324773.6515
"POINT (-10683094.3915116 4326093.23013573)",,,,OK,CBALSIGER,,School,1661 E Virgin St,KIPP Tulsa College Preparatory,2016/04/22 18:53:52,Placed on Map,,Tulsa,Building,Public School,-10683094.3915,4326093.23014
"POINT (-10685340.0455934 4331077.43483382)",,,,OK,CBALSIGER,,School: Middle School,525 E 46th St N,McClain Junior High/Seventh Grade Academy,2016/04/22 18:57:23,Placed on Map,,Tulsa,Building,Public School,-10685340.0456,4331077.43483
"POINT (-10682643.7319363 4331422.9192085)",,,,OK,CBALSIGER,,School: Middle School,2010 E 48th St N,Monroe Demonstration Academy,2016/04/22 19:00:14,Placed on Map,,Tulsa,Building,Public School,-10682643.7319,4331422.91921
"POINT (-10668982.2617374 4319091.9557803)",,,,OK,CBALSIGER,,School: Middle School,12121 E 21st St,East Central Junior High,2016/04/22 18:46:59,Placed on Map,,Tulsa,Building,Public School,-10668982.2617,4319091.95578
"POINT (-10674687.7585078 4308829.283645)",,,,OK,CBALSIGER,,School: Middle School,7370 E 71st St,Thoreau Demonstration Academy,2016/04/22 19:07:48,Placed on Map,,Tulsa,Building,Public School,-10674687.7585,4308829.28365
"POINT (-10671399.6041503 4317874.14667601)",,,,OK,,,School: Elementary,2525 S 103rd E Ave,College Bound Academy,,Placed on Map,,Tulsa,Building,Public School,-10671399.6042,4317874.14668
"POINT (-10679842.245901 4323145.86436296)",,,,OK,,,School,3441 E Archer St,Phoenix Rising,,Placed on Map,,Tulsa,Building,Public School,-10679842.2459,4323145.86436
"POINT (-10671492.7788956 4317903.36718761)",,,,OK,,,School,2525 S 101st E ave,Tulsa Honor Academy,,Placed on Map,,Tulsa,Building,Public School,-10671492.7789,4317903.36719
"POINT (-10686076.4735823 4334499.6080718)",,,,OK,,,School,105 E 63rd St N,Tulsa Legacy Charter: Primary Academy,,Placed on Map,,Tulsa,Building,Public School,-10686076.4736,4334499.60807
"POINT (-10683833.5102643 4333777.34636744)",,,,OK,,,School,6001 N Peoria Ave,Tulsa Legacy Charter: Upper Academy,,Placed on Map,,Tulsa,Building,Public School,-10683833.5103,4333777.34637
"POINT (-10677804.3921387 4314869.53984291)",,,,OK,,,School,4107 S Yale Ave,Tulsa Learning Academy,,Placed on Map,,Tulsa,Building,Public School,-10677804.3921,4314869.53984
"POINT (-10675132.9193767 4309843.87987863)",,,,OK,,,School: Elementary,6646 S 73rd E Ave,Grissom Elementary,,Placed on Map,,Tulsa,Building,Public School,-10675132.9194,4309843.87988
"POINT (-10676153.422676 4317263.33221016)",,,,OK,,,School,6310 E 30th St,Augustine Christian Academy,,Placed on Map,,Tulsa,Building,"Private School, K-12th",-10676153.4227,4317263.33221
"POINT (-10672963.774381 4315868.14955837)",,,,OK,,,School,3702 S 90th E Ave,Christian Montessori Academy,,Placed on Map,,Tulsa,Building,"Private School, Pre-8th",-10672963.7744,4315868.14956
"POINT (-10685562.417778 4320934.04070353)",,,,OK,,,School,820 S Boulder Ave,Holy Family Cathedral School,,Placed on Map,,Tulsa,Building,"Private School, Pre-8th",-10685562.4178,4320934.0407
"POINT (-10667821.983084 4323817.84794677)",,,,OK,,,School,1003 N 129th E Ave,Lincoln Christian School,,Placed on Map,,Tulsa,Building,"Private School, Pre-12th",-10667821.9831,4323817.84795
"POINT (-10673217.9005126 4310909.68933113)",,,,OK,,,School,8720 E 61st St,Mingo Valley Christian School,,Placed on Map,,Tulsa,Building,"Private School, K4-12th",-10673217.9005,4310909.68933
"POINT (-10671991.8127541 4313322.95281206)",,,,OK,,,School: Elementary,4849 S Mingo Rd,Miss Helen's Private School,,Placed on Map,,Tulsa,Building,"Private School, K3-5th",-10671991.8128,4313322.95281
"POINT (-10682678.1971869 4309336.93879669)",,,,OK,,,School: Elementary,2021 E 71st St,Mizel Jewish Community Day School,,Placed on Map,,Tulsa,Building,Private School,-10682678.1972,4309336.9388
"POINT (-10676866.3216242 4313837.23377288)",,,,OK,,,School,4620 S Irvington Ave,Peace Academy,,Placed on Map,,Tulsa,Building,"Private School, Pre-12th",-10676866.3216,4313837.23377
"POINT (-10673879.4107239 4305818.02172971)",,,,OK,,,School,8621 S Memorial Dr,Regent Preparatory School of Oklahoma,,Placed on Map,,Tulsa,Building,"Private School, Pre-12th",-10673879.4107,4305818.02173
"POINT (-10688849.2062819 4311179.70857392)",,,,OK,,,School,2433 W 61st St,Riverfield Country Day School,,Placed on Map,,Tulsa,Building,"Private School, Infant-12th",-10688849.2063,4311179.70857
"POINT (-10689120.8488667 4314042.9841808)",,,,OK,,,School,2515 W 46th St,Saint Catherine Catholic School,,Placed on Map,,Tulsa,Building,"Private School, Pre-8th",-10689120.8489,4314042.98418
"POINT (-10674729.884995 4319615.84143083)",,,,OK,,,School,1717 S 75th E Ave,Saint Pius X School,,Placed on Map,,Tulsa,Building,"Private School, Pre-8th",-10674729.885,4319615.84143
"POINT (-10675831.532038 4324843.48899186)",,,,OK,,,School,1428 N 67th E Ave,Saints Peter and Paul School,,Placed on Map,,Tulsa,Building,"Private School, Pre-8th",-10675831.532,4324843.48899
"POINT (-10684823.1806348 4329962.96607949)",,,,OK,,,School: Elementary,4025 N Hartford Ave,Solid Foundation Preparatory Academy,,Placed on Map,,Tulsa,Building,"Private School, Pre-5th",-10684823.1806,4329962.96608
"POINT (-10677836.8955302 4315804.31646667)",,,,OK,,,School,5120 E 36th St,The Little Light House,,Placed on Map,,Tulsa,Building,"Private School, Birth-Age 6",-10677836.8955,4315804.31647
"POINT (-10681803.5307202 4322581.20812917)",,,,OK,,,School: Middle School,2444 E Admiral Blvd,The San Miguel School of Tulsa,,Placed on Map,,Tulsa,Building,Private School,-10681803.5307,4322581.20813
"POINT (-10679355.0977387 4321174.39079372)",,,,OK,,,School,900 S New Haven Ave,Tulsa Adventist Academy,,Placed on Map,,Tulsa,Building,"Private School, Pre-12th",-10679355.0977,4321174.39079
"POINT (-10676932.6240288 4315736.9271061)",,,,OK,,,School,3745 S Hudson Ave,Undercroft Montessori School,,Placed on Map,,Tulsa,Building,"Private School, Age 3-8th",-10676932.624,4315736.92711
"POINT (-10680770.8632474 4322088.34403945)",,,,OK,,,School,326 S College Ave,University School at the University of Tulsa,,Placed on Map,,Tulsa,Building,"Private School, Age3-8th",-10680770.8632,4322088.34404
"POINT (-10669910.2050235 4322818.18799858)",,,,OK,,,School,11391 E Admiral Pl,Wright Christian Academy,,Placed on Map,,Tulsa,Building,"Private School, Pre-12th",-10669910.205,4322818.188
